"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
 57:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
 57:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 58:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!1,-1,1]
 58:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1,1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 59:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?1,-1,1]
 59:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 60:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 61:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 62:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 63:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 64:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 65:	proc  1 (Rame1:1) ModeleDetaille.pml:46 (state 29)	[(((((dirR1==1)&&(posR1==NS))&&(lieuR1==1))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

 66:	proc  1 (Rame1:1) ModeleDetaille.pml:47 (state 30)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 67:	proc  1 (Rame1:1) ModeleDetaille.pml:47 (state 32)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 68:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 69:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 70:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
 70:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 71:	proc  2 (Rame2:1) ModeleDetaille.pml:102 (state 33)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 72:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 34)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 73:	proc  2 (Rame2:1) ModeleDetaille.pml:103 (state 36)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 74:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 75:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 76:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
 76:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 77:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!1,1,1]
 77:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,1,1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 78:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 79:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 4?1,1,1]
 79:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 39)	[R2ToR1?posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 80:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 81:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
 81:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

 82:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 83:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 84:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
 84:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 85:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!2,-1,1]
 85:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 86:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?2,-1,1]
 86:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 87:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 88:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 89:	proc  2 (Rame2:1) ModeleDetaille.pml:81 (state 1)	[((((((dirR2==1)&&(lieuR2==1))&&(portesR2==refermees))&&(((posR1!=posR2)||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2<=NS)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 90:	proc  2 (Rame2:1) ModeleDetaille.pml:82 (state 2)	[portesR2 = fermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 91:	proc  2 (Rame2:1) ModeleDetaille.pml:82 (state 3)	[posR2 = posR2]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 92:	proc  2 (Rame2:1) ModeleDetaille.pml:82 (state 4)	[lieuR2 = 0]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 93:	proc  1 (Rame1:1) ModeleDetaille.pml:30 (state 7)	[((((((dirR1==-(1))&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=(posR1-1))||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 94:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 8)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

 95:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 9)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

 96:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 10)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

 97:	proc  2 (Rame2:1) ModeleDetaille.pml:82 (state 6)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

 98:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

 99:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

100:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

101:	proc  2 (Rame2:1) ModeleDetaille.pml:87 (state 13)	[(((((dirR2==1)&&(lieuR2==0))&&(((posR1!=(posR2+1))||(lieuR1!=1))||(dirR1!=dirR2)))&&(posR2<NS)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

102:	proc  2 (Rame2:1) ModeleDetaille.pml:88 (state 14)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

103:	proc  2 (Rame2:1) ModeleDetaille.pml:88 (state 15)	[lieuR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

104:	proc  2 (Rame2:1) ModeleDetaille.pml:88 (state 17)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

105:	proc  1 (Rame1:1) ModeleDetaille.pml:36 (state 18)	[(((((dirR1==-(1))&&(lieuR1==0))&&(((posR2!=posR1)||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1>=1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

106:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 19)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

107:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 20)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

108:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

109:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 22)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

110:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

111:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
111:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

112:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

113:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

114:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
114:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

115:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!1,-1,1]
115:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,-1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1
